Destination,Region,Country,Category,Latitude,Longitude,Approximate Annual Tourists,Best Time to Visit,Cost of Living,Safety
Rome,Lazio,Italy,City,41.902782,12.496366,14000000.0,Spring or Fall,Medium-high,4.0
Florence,Tuscany,Italy,City,43.769581,11.255772,10000000.0,Spring or Fall,Medium-high,4.0
Venice,Veneto,Italy,City,45.435559,12.336196,10000000.0,Spring or Fall,Medium-high,4.0
Milan,Lombardy,Italy,City,45.464643,9.18854,7000000.0,Spring or Fall,High,4.0
Naples,Campania,Italy,City,40.85133,14.25472,5000000.0,Spring or Fall,Medium,4.0
Cinque Terre,Liguria,Italy,Coastal Town,44.131811,9.653342,3000000.0,Spring or Fall,Medium-high,4.0
Amalfi Coast,Campania,Italy,Coastal Region,40.652843,14.495831,2000000.0,Spring or Fall,Medium-high,4.0
Pisa,Tuscany,Italy,City,43.715899,10.996557,1500000.0,Spring or Fall,Medium,5.0
Lake Como,Lombardy,Italy,Lake,45.831894,9.237083,1000000.0,Spring or Fall,Medium-high,5.0
Verona,Veneto,Italy,City,45.439559,10.996557,1000000.0,Spring or Fall,Medium,5.0
Barcelona,Catalonia,Spain,City,41.385064,2.173135,12700000.0,Spring or Fall,Medium-high,4.0
Madrid,Community of Madrid,Spain,City,40.416775,-3.70379,7000000.0,Spring or Fall,Medium-high,4.0
Seville,Andalusia,Spain,City,37.38908,-5.98398,3500000.0,Spring or Fall,Medium,4.0
Valencia,Valencian Community,Spain,City,39.472925,-0.378464,2500000.0,Spring or Fall,Medium,4.0
Granada,Andalusia,Spain,City,37.187222,-3.60531,2000000.0,Spring or Fall,Medium,4.0
Malaga,Andalusia,Spain,City,36.720161,-4.421234,2000000.0,Spring or Fall,Medium,4.0
Bilbao,Basque Country,Spain,City,43.257158,-2.936487,1500000.0,Spring or Fall,Medium-high,5.0
Ibiza,Balearic Islands,Spain,Island,38.901776,1.433135,8000000.0,Summer,Medium-high,4.0
Majorca,Balearic Islands,Spain,Island,39.363371,3.014272,12000000.0,Spring or Fall,Medium-high,4.0
San Sebastian,Basque Country,Spain,City,43.317915,-1.959563,1000000.0,Spring or Fall,Medium-high,5.0
Paris,Ile-de-France,France,City,48.856614,2.352222,37500000.0,Spring or Fall,High,4.0
Nice,Provence-Alpes-Cote d'Azur,France,Coastal City,43.703761,7.268731,4000000.0,Spring or Fall,Medium-high,4.0
Marseille,Provence-Alpes-Cote d'Azur,France,Coastal City,43.296168,5.370254,3500000.0,Spring or Fall,Medium,4.0
Lyon,Auvergne-Rhone-Alpes,France,City,45.764048,4.835656,2000000.0,Spring or Fall,Medium-high,4.0
Bordeaux,Nouvelle-Aquitaine,France,City,44.837789,-0.57918,1500000.0,Spring or Fall,Medium-high,4.0
Strasbourg,Grand Est,France,City,48.572935,7.751936,1000000.0,Spring or Fall,Medium-high,4.0
Cannes,Provence-Alpes-Cote d'Azur,France,Coastal City,43.542333,7.02427,800000.0,Spring or Fall,High,4.0
Mont Saint-Michel,Normandy,France,Island,48.636111,-1.504444,3500000.0,Spring or Fall,Medium-high,5.0
Loire Valley,Centre-Val de Loire,France,Region,47.6268,-0.9361,10000000.0,Spring or Fall,Medium,5.0
French Alps,Auvergne-Rhone-Alpes,France,Mountain Range,45.192308,6.619079,12000000.0,Winter,Medium-high,5.0
Vienna,Vienna,Austria,City,48.208171,16.373869,7500000.0,Spring or Fall,Medium-high,5.0
Salzburg,Salzburg,Austria,City,47.697994,13.040555,3000000.0,Spring or Fall,Medium-high,5.0
Innsbruck,Tyrol,Austria,City,47.269219,11.397277,2000000.0,Winter,Medium-high,5.0
Hallstatt,Upper Austria,Austria,Town,47.556733,13.649528,1000000.0,Spring or Fall,Medium-high,5.0
Graz,Styria,Austria,City,47.070593,15.438261,1000000.0,Spring or Fall,Medium,5.0
Zell am See,Salzburg,Austria,Town,47.516804,13.032121,800000.0,Winter,Medium-high,5.0
Wachau Valley,Lower Austria,Austria,Valley,48.450263,15.433907,500000.0,Spring or Fall,Medium-high,5.0
Bregenz,Vorarlberg,Austria,City,47.510488,9.741326,400000.0,Summer,Medium-high,5.0
Vienna Woods,Lower Austria,Austria,Forest,48.174456,16.220414,2000000.0,Spring or Fall,Medium-high,5.0
Bad Gastein,Salzburg,Austria,Town,47.320594,13.426595,200000.0,Winter,Medium-high,5.0
Brussels,Brussels Capital,Belgium,City,50.850441,4.356949,10000000.0,Spring or Fall,Medium-high,4.0
Bruges,West Flanders,Belgium,City,51.205937,3.210851,8000000.0,Spring or Fall,Medium-high,5.0
